timestamp,temperature,humidity,soil_moisture,rain_intensity,prediction,label,confidence
2026-06-25T01:42:24.762127,35,40,20,,1,SIRAM,1.0000
2026-06-25T01:42:28.452986,25,80,75,,1,SIRAM,0.4477
2026-06-25T01:42:32.592869,40,30,5,,1,SIRAM,1.0000
2026-06-25T01:43:35.777524,25,80,90,,0,TIDAK,0.8478
2026-06-25T01:43:35.853362,35,40,10,,1,SIRAM,1.0000
2026-06-25T01:43:35.945655,20,70,50,,0,TIDAK,0.5537
2026-06-25T01:51:01.173180,35,40,10,Wheat,Black Soil,Germination,1,SIRAM,0.9200
2026-06-25T22:46:36.236069,0,0,31,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:46:41.973068,0,0,31,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:46:46.755666,0,0,30,Wheat,Black Soil,Germination,0,TIDAK,0.6133
2026-06-25T22:46:52.007562,0,0,29,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T22:46:56.765259,0,0,30,Wheat,Black Soil,Germination,0,TIDAK,0.6133
2026-06-25T22:47:02.109130,0,0,29,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T22:47:06.634409,0,0,29,Wheat,Black Soil,Germination,0,TIDAK,0.5867
2026-06-25T22:47:12.375529,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:47:16.164753,0,0,33,Wheat,Black Soil,Germination,0,TIDAK,0.6600
2026-06-25T22:47:21.515322,0,0,33,Wheat,Black Soil,Germination,0,TIDAK,0.6600
2026-06-25T22:47:27.078814,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:47:31.534373,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:47:36.550390,0,0,31,Wheat,Black Soil,Germination,0,TIDAK,0.6400
2026-06-25T22:47:41.642701,0,0,30,Wheat,Black Soil,Germination,0,TIDAK,0.6133
2026-06-25T22:47:46.786934,0,0,32,Wheat,Black Soil,Germination,0,TIDAK,0.6400
